2023-04-25 14:06:00 | INFO  | main | com.wwl.net.NetProxyApplication | Starting NetProxyApplication using Java 1.8.0_341 on PC with PID 15568 (C:\Code\Demo\NetProxy\target\classes started by long in C:\Code\Demo\NetProxy)
2023-04-25 14:06:00 | INFO  | main | com.wwl.net.NetProxyApplication | No active profile set, falling back to 1 default profile: "default"
2023-04-25 14:06:01 | INFO  | main | o.s.b.a.l.ConditionEvaluationReportLoggingListener | 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2023-04-25 14:06:42 | INFO  | main | com.wwl.net.NetProxyApplication | Starting NetProxyApplication using Java 1.8.0_341 on PC with PID 1188 (C:\Code\Demo\NetProxy\target\classes started by long in C:\Code\Demo\NetProxy)
2023-04-25 14:06:42 | INFO  | main | com.wwl.net.NetProxyApplication | No active profile set, falling back to 1 default profile: "default"
2023-04-25 14:07:55 | INFO  | main | o.s.b.a.l.ConditionEvaluationReportLoggingListener | 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2023-04-25 14:10:51 | INFO  | main | com.wwl.net.NetProxyApplication | Starting NetProxyApplication using Java 1.8.0_341 on PC with PID 13292 (C:\Code\Demo\NetProxy\target\classes started by long in C:\Code\Demo\NetProxy)
2023-04-25 14:10:51 | INFO  | main | com.wwl.net.NetProxyApplication | No active profile set, falling back to 1 default profile: "default"
2023-04-25 14:10:52 | INFO  | main | o.s.b.a.l.ConditionEvaluationReportLoggingListener | 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2023-04-25 14:11:14 | INFO  | main | com.wwl.net.NetProxyApplication | Starting NetProxyApplication using Java 1.8.0_341 on PC with PID 15388 (C:\Code\Demo\NetProxy\target\classes started by long in C:\Code\Demo\NetProxy)
2023-04-25 14:11:14 | INFO  | main | com.wwl.net.NetProxyApplication | No active profile set, falling back to 1 default profile: "default"
2023-04-25 14:11:59 | INFO  | main | o.s.b.a.l.ConditionEvaluationReportLoggingListener | 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2023-04-25 14:12:03 | INFO  | main | com.wwl.net.NetProxyApplication | Starting NetProxyApplication using Java 1.8.0_341 on PC with PID 12732 (C:\Code\Demo\NetProxy\target\classes started by long in C:\Code\Demo\NetProxy)
2023-04-25 14:12:03 | INFO  | main | com.wwl.net.NetProxyApplication | No active profile set, falling back to 1 default profile: "default"
2023-04-25 14:12:17 | INFO  | main | o.s.b.a.l.ConditionEvaluationReportLoggingListener | 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2023-04-25 14:13:37 | INFO  | main | com.wwl.net.NetProxyApplication | Starting NetProxyApplication using Java 1.8.0_341 on PC with PID 14552 (C:\Code\Demo\NetProxy\target\classes started by long in C:\Code\Demo\NetProxy)
2023-04-25 14:13:37 | INFO  | main | com.wwl.net.NetProxyApplication | No active profile set, falling back to 1 default profile: "default"
2023-04-25 14:13:42 | INFO  | Thread-5 | com.wwl.net.server.ProxyTcpClient | 代理客户端 Client[10.11.100.15:5555] 启动
2023-04-25 14:13:42 | INFO  | main | com.wwl.net.NetProxyApplication | Started NetProxyApplication in 5.687 seconds (JVM running for 7.231)
2023-04-25 14:17:00 | INFO  | Thread-12 | c.w.n.handler.ProxyTcpServerHandler | 客户端 => caa
2023-04-25 14:17:00 | INFO  | Thread-12 | c.w.n.handler.ProxyTcpClientHandler | 代理客户端 => caa
2023-04-25 14:17:20 | INFO  | Thread-12 | c.w.n.handler.ProxyTcpServerHandler | 客户端 => abc123
2023-04-25 14:17:20 | INFO  | Thread-12 | c.w.n.handler.ProxyTcpClientHandler | 代理客户端 => abc123
2023-04-25 14:18:15 | INFO  | Thread-7 | c.w.n.handler.ProxyTcpClientHandler | 目标服务器 => wo shou dao le 
2023-04-25 14:18:15 | INFO  | Thread-7 | c.w.n.handler.ProxyTcpServerHandler | 代理服务器 => wo shou dao le 
2023-04-25 14:19:01 | INFO  | Thread-13 | c.w.n.handler.ProxyTcpServerHandler | 客户端 => abc123
2023-04-25 14:19:01 | INFO  | Thread-13 | c.w.n.handler.ProxyTcpClientHandler | 代理客户端 => abc123
2023-04-25 14:20:19 | INFO  | main | com.wwl.net.NetProxyApplication | Starting NetProxyApplication using Java 1.8.0_341 on PC with PID 12684 (C:\Code\Demo\NetProxy\target\classes started by long in C:\Code\Demo\NetProxy)
2023-04-25 14:20:19 | INFO  | main | com.wwl.net.NetProxyApplication | No active profile set, falling back to 1 default profile: "default"
2023-04-25 14:21:23 | INFO  | Thread-4 | com.wwl.net.proxy.ProxyTcpServer | 代理服务器已启动
2023-04-25 14:21:23 | INFO  | Thread-3 | com.wwl.net.server.ProxyTcpClient | 代理客户端 Client[10.11.100.15:5555] 启动
2023-04-25 14:21:23 | INFO  | main | com.wwl.net.NetProxyApplication | Started NetProxyApplication in 65.119 seconds (JVM running for 66.34)
2023-04-25 15:16:09 | INFO  | main | com.wwl.net.NetProxyApplication | Starting NetProxyApplication using Java 1.8.0_341 on PC with PID 8740 (C:\Code\Demo\NetProxy\target\classes started by long in C:\Code\Demo\NetProxy)
2023-04-25 15:16:09 | INFO  | main | com.wwl.net.NetProxyApplication | No active profile set, falling back to 1 default profile: "default"
2023-04-25 15:16:10 | INFO  | Thread-4 | com.wwl.net.proxy.ProxyTcpServer | 代理服务器已启动,端口：6677
2023-04-25 15:16:10 | INFO  | main | com.wwl.net.NetProxyApplication | Started NetProxyApplication in 1.176 seconds (JVM running for 2.427)
2023-04-25 15:16:28 | INFO  | Thread-9 | com.wwl.net.proxy.ProxyTcpClient | 代理客户端 Client[10.11.100.15:5555] 启动
2023-04-25 15:16:32 | INFO  | Thread-8 | com.wwl.net.source.TcpClient | 客户端 => order
2023-04-25 15:16:32 | INFO  | Thread-8 | com.wwl.net.proxy.ProxyTcpClient | 代理客户端 => order
2023-04-25 15:17:56 | INFO  | main | com.wwl.net.NetProxyApplication | Starting NetProxyApplication using Java 1.8.0_341 on PC with PID 14268 (C:\Code\Demo\NetProxy\target\classes started by long in C:\Code\Demo\NetProxy)
2023-04-25 15:17:56 | INFO  | main | com.wwl.net.NetProxyApplication | No active profile set, falling back to 1 default profile: "default"
2023-04-25 15:17:57 | INFO  | Thread-3 | com.wwl.net.proxy.ProxyTcpServer | 代理服务器已启动,端口：6677
2023-04-25 15:17:57 | INFO  | main | com.wwl.net.NetProxyApplication | Started NetProxyApplication in 1.431 seconds (JVM running for 2.684)
2023-04-25 15:17:58 | INFO  | Thread-8 | com.wwl.net.proxy.ProxyTcpClient | 连接目标服务器成功：[10.11.100.15:5555]
2023-04-25 15:17:58 | INFO  | Thread-7 | com.wwl.net.source.TcpClient | 客户端 => order
2023-04-25 15:17:58 | INFO  | Thread-7 | com.wwl.net.proxy.ProxyTcpClient | 代理客户端 => order
2023-04-25 15:18:17 | INFO  | Thread-7 | com.wwl.net.source.TcpClient | 客户端 => order
2023-04-25 15:18:17 | INFO  | Thread-7 | com.wwl.net.proxy.ProxyTcpClient | 代理客户端 => order
2023-04-25 15:18:25 | INFO  | Thread-7 | com.wwl.net.source.TcpClient | 客户端 => 1232131
2023-04-25 15:18:25 | INFO  | Thread-7 | com.wwl.net.proxy.ProxyTcpClient | 代理客户端 => 1232131
2023-04-25 15:21:26 | INFO  | Thread-8 | com.wwl.net.proxy.ProxyTcpClient | 目标服务器 => wo shou dao le
